File, sheet, row , column, keyword       , cell_value                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\segments.csv     , -    ,93, words , notfalleinsatz,"[{'word': 'Notfalleinsatz', 'start': np.float64(276.851), 'end': np.float64(277.513), 'score': np.float64(0.343), 'speaker': 'SPEAKER_00'}, {'word': 'Nummer', 'start': np.float64(277.593), 'end': np.float64(284.45), 'score': np.float64(0.199), 'speaker': 'SPEAKER_00'}, {'word': '12.', 'start': np.float64(284.47), 'end': np.float64(284.53), 'score': np.float64(0.229)}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\segments.csv     , -    ,93, words , notfalleinsatz,"[{'word': 'Notfalleinsatz', 'start': np.float64(276.851), 'end': np.float64(277.513), 'score': np.float64(0.343), 'speaker': 'SPEAKER_00'}, {'word': 'Nummer', 'start': np.float64(277.593), 'end': np.float64(284.45), 'score': np.float64(0.199), 'speaker': 'SPEAKER_00'}, {'word': '12.', 'start': np.float64(284.47), 'end': np.float64(284.53), 'score': np.float64(0.229)}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\segments.csv     , -    ,93, words , notfalleinsatz,"[{'word': 'Notfalleinsatz', 'start': np.float64(276.851), 'end': np.float64(277.513), 'score': np.float64(0.343), 'speaker': 'SPEAKER_00'}, {'word': 'Nummer', 'start': np.float64(277.593), 'end': np.float64(284.45), 'score': np.float64(0.199), 'speaker': 'SPEAKER_00'}, {'word': '12.', 'start': np.float64(284.47), 'end': np.float64(284.53), 'score': np.float64(0.229)}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\segments.csv     , -    ,93, words , notfalleinsatz,"[{'word': 'Notfalleinsatz', 'start': np.float64(276.851), 'end': np.float64(277.513), 'score': np.float64(0.343), 'speaker': 'SPEAKER_00'}, {'word': 'Nummer', 'start': np.float64(277.593), 'end': np.float64(284.45), 'score': np.float64(0.199), 'speaker': 'SPEAKER_00'}, {'word': '12.', 'start': np.float64(284.47), 'end': np.float64(284.53), 'score': np.float64(0.229)}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\segments.csv     , -    ,93, words , notfalleinsatz,"[{'word': 'Notfalleinsatz', 'start': np.float64(276.851), 'end': np.float64(277.513), 'score': np.float64(0.343), 'speaker': 'SPEAKER_00'}, {'word': 'Nummer', 'start': np.float64(277.593), 'end': np.float64(284.45), 'score': np.float64(0.199), 'speaker': 'SPEAKER_00'}, {'word': '12.', 'start': np.float64(284.47), 'end': np.float64(284.53), 'score': np.float64(0.229)}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\segments.csv     , -    ,93, words , notfalleinsatz,"[{'word': 'Notfalleinsatz', 'start': np.float64(276.851), 'end': np.float64(277.513), 'score': np.float64(0.343), 'speaker': 'SPEAKER_00'}, {'word': 'Nummer', 'start': np.float64(277.593), 'end': np.float64(284.45), 'score': np.float64(0.199), 'speaker': 'SPEAKER_00'}, {'word': '12.', 'start': np.float64(284.47), 'end': np.float64(284.53), 'score': np.float64(0.229)}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\segments.csv     , -    ,93, words , notfalleinsatz,"[{'word': 'Notfalleinsatz', 'start': np.float64(276.851), 'end': np.float64(277.513), 'score': np.float64(0.343), 'speaker': 'SPEAKER_00'}, {'word': 'Nummer', 'start': np.float64(277.593), 'end': np.float64(284.45), 'score': np.float64(0.199), 'speaker': 'SPEAKER_00'}, {'word': '12.', 'start': np.float64(284.47), 'end': np.float64(284.53), 'score': np.float64(0.229)}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\segments.csv     , -    ,93, words , notfalleinsatz,"[{'word': 'Notfalleinsatz', 'start': np.float64(276.851), 'end': np.float64(277.513), 'score': np.float64(0.343), 'speaker': 'SPEAKER_00'}, {'word': 'Nummer', 'start': np.float64(277.593), 'end': np.float64(284.45), 'score': np.float64(0.199), 'speaker': 'SPEAKER_00'}, {'word': '12.', 'start': np.float64(284.47), 'end': np.float64(284.53), 'score': np.float64(0.229)}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\segments.csv     , -    ,93, words , notfalleinsatz,"[{'word': 'Notfalleinsatz', 'start': np.float64(276.851), 'end': np.float64(277.513), 'score': np.float64(0.343), 'speaker': 'SPEAKER_00'}, {'word': 'Nummer', 'start': np.float64(277.593), 'end': np.float64(284.45), 'score': np.float64(0.199), 'speaker': 'SPEAKER_00'}, {'word': '12.', 'start': np.float64(284.47), 'end': np.float64(284.53), 'score': np.float64(0.229)}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\word_segments.csv, -    ,556, word  , notfalleinsatz, Notfalleinsatz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\word_segments.csv, -    ,556, word  , notfalleinsatz, Notfalleinsatz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\word_segments.csv, -    ,556, word  , notfalleinsatz, Notfalleinsatz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\word_segments.csv, -    ,556, word  , notfalleinsatz, Notfalleinsatz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\word_segments.csv, -    ,556, word  , notfalleinsatz, Notfalleinsatz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (117).wav\word_segments.csv, -    ,556, word  , notfalleinsatz, Notfalleinsatz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
C:\Users\seapat\Spaces\B-prepared_2\Datasets\Schulungsgespräche Notrufannahme\Transkripte\output\032025_Schulung_Export (120).wav\CORRECT_ME.csv   , -    ,183, text  , notarzt       , Das war Notarzt Einsatz 9.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
